,Name,Year,Starring,Rating,Critc Consensus
0,Invincible: Season 2,(2023),"Starring: Steven Yeun, J.K. Simmons, Sandra Oh, Seth Rogen",100,"Critics Consensus: Still as bracing as a punch to the face and invigorating with its vivid worldbuilding, Invincible is practically impervious to disappointing audiences in this sterling sophomore season."
1,Reservation Dogs: Season 3,(2023),"Starring: D'Pharaoh Woon-A-Tai, Devery Jacobs, Paulina Alexis, Lane Factor",100,"Critics Consensus: Bowing out while still having plenty of creativity to spare, Reservation Dogs' final season sidesteps feeling premature by satisfying on every level."
2,Reacher: Season 2,(2023),"Starring: Alan Ritchson, Willa Fitzgerald, Malcolm Goodwin, Marc Bendavid",98,"Critics Consensus: Brawny as Alan Ritchson's biceps, Reacher swaggers confidently into its sophomore season as rock 'em sock 'em pulp with a sly wink."
3,Happy Valley: Season 3,(2023),"Starring: Sarah Lancashire, James Norton, Siobhan Finneran, George Costigan",100,"Critics Consensus: Full of highs and with nary a low, Happy Valley returns at the peak of its hardscrabble powers, with Sarah Lancashire seamlessly slipping back into her quintessential role for one final mystery."
4,A Small Light: Limited Series,(2023),"Starring: Bel Powley, Liev Schreiber, Joe Cole, Amira Casar",100,"Critics Consensus: Bel Powley's arresting performance burns bright in A Small Light, a sensitive portrait of heroism in the face of all-encompassing tragedy."
5,Colin from Accounts: Season 1,(2022),"Starring: Patrick Brammall, Harriet Dyer",100,"Critics Consensus: Tonally elastic and blessed with Patrick Brammall and Harriet Dyer's sparky chemistry, Colin from Accounts makes the alchemy of a satisfying rom-com feel effortless."
6,Foundation: Season 2,(2023),"Starring: Jared Harris, Lee Pace, Lou Llobell, Leah Harvey",100,"Critics Consensus: With its complicated bedrock now established, Foundation spreads its wings in an improved sophomore season that rewards viewers' patience with a brainy sci-fi epic of genuine grandeur."
7,Drops of God: Season 1,(2023),"Starring: Fleur Geffrier, Tomohisa Yamashita, Stanley Weber, Tom Wozniczka",100,"Critics Consensus: A saga of cutthroat competition with notes of cool intelligence, Drops of God is a sleek entertainment sure to stimulate refined palates."
8,Cunk on Earth: Season 1,(2022),Starring: Diane Morgan,100,"Critics Consensus: Diane Morgan feigns dopiness with ingenious comedic timing in Cunk on Earth, a gut-busting sendup of anthropological documentaries."
9,The Other Two: Season 3,(2023),"Starring: Drew Tarver, Heléne Yorke, Case Walker, Ken Marino",100,"Critics Consensus: The elder Dubek siblings may still feel like they're also-rans, but The Other Two remains cream of the crop in a third season that turns foiled dreams into delightful comedy."
10,Primo: Season 1,(2023),"Starring: Ignacio Diaz-Silverio, Christina Vidal, Carlos Santos, Henri Esteve",100,"Critics Consensus: Bearing the unmistakable stamp of creator Shea Serrano's authentic voice, Primo is a generation-spanning sitcom that feels like home."
11,Deadloch: Season 1,(2023),"Starring: Kate Box, Madeleine Sami, Nina Oyama, Tom Ballard",100,"Critics Consensus: An irreverent twist on the crime procedural, Deadloch's addictive mixture of mystery and mordant humor makes most of its corpse-strewn competition look comparably stiff."
12,For All Mankind: Season 4,(2023),"Starring: Joel Kinnaman, Wrenn Schmidt, Coral Peña, Krys Marshall",100,"Critics Consensus: Houston, there's no problem here -- For All Mankind's fourth season hones in on what the series does best and forges ahead with a thought-provoking revisionist history."
13,Blue Eye Samurai: Season 1,(2023),"Starring: Maya Erskine, George Takei, Masi Oka, Randall Park",100,"Critics Consensus: Visually dazzling while paying deft attention to character, Blue Eye Samurai is a masterfully rendered animated adventure."
14,Scavengers Reign: Season 1,(2023),"Starring: Sunita Mani, Wunmi Mosaku",100,"Critics Consensus: Disturbing and wondrous, Scavengers Reign presents a vividly realized world that beckons exploration by its marooned characters and television viewers alike."
15,Somebody Somewhere: Season 2,(2023),"Starring: Bridget Everett, Jeff Hiller, Mary Catherine Garrison, Danny McCarthy",100,"Critics Consensus: Somebody Somewhere captures the bittersweet beauty of life in all its minutiae, never forgetting to laugh in the face of adversity."
16,Gremlins: Secrets of the Mogwai: Season 1,(2023),"Starring: Matthew Rhys, James Hong, Ming-Na Wen, BD Wong",100,"Critics Consensus: Recapturing the original movies' blend of cuteness and mayhem, Secrets of the Mogwai is delightful family entertainment -- just don't feed it after midnight."
17,Killing It: Season 2,(2023),"Starring: Craig Robinson, Claudia O'Doherty, Rell Battle, Scott MacArthur",100,"Critics Consensus: Scathing as ever and even funnier than before, Killing It's sophomore season compresses capitalistic malaise into a comedic diamond."
18,The Bear: Season 2,(2023),"Starring: Jeremy Allen White, Ebon Moss-Bachrach, Ayo Edebiri, Abby Elliott",99,"Critics Consensus: Instead of reinventing the menu, The Bear's second season wisely opts to toss its lovable characters into another frying pan of adversity, lets 'em cook, and serves up yet another supremely satisfying dish."
19,Star Trek: Strange New Worlds: Season 1,(2022),"Starring: Anson Mount, Rebecca Romijn, Ethan Peck, Babs Olusanmokun",99,"Critics Consensus: Strange New Worlds treks across familiar territory to refreshing effect, its episodic structure and soulful cast recapturing the sense of boundless discovery that defined the franchise's roots."
20,Beef: Season 1,(2023),"Starring: Steven Yeun, Ali Wong, Joseph Lee, Young Mazino",98,"Critics Consensus: Ali Wong and Steven Yeun are a diabolically watchable pair of adversaries in Beef, a prime cut comedy that finds the pathos in pettiness."
21,Poker Face: Season 1,(2023),"Starring: Natasha Lyonne, Chloë Sevigny, Lil Rel Howery, Joseph Gordon-Levitt",98,"Critics Consensus: With the incomparable Natasha Lyonne as an ace up its sleeve, Poker Face is a puzzle box of modest ambitions working with a full deck."
22,Star Trek: Picard: Season 3,(2023),"Starring: Patrick Stewart, LeVar Burton, Michael Dorn, Jonathan Frakes",98,"Critics Consensus: Finally getting the band back together, Picard's final season boldly goes where the previous generation had gone before -- and is all the better for it."
23,Gen V: Season 1,(2023),"Starring: Jaz Sinclair, Lizze Broadway, Asa Germann, Chance Perdomo",97,"Critics Consensus: Just about as gruesomely subversive as its origin series, Gen V builds on The Boys in occasionally chaotic but overall inspired fashion."
24,Succession: Season 4,(2023),"Starring: Nicholas Braun, Brian Cox, Kieran Culkin, Dagmara Domińczyk",97,"Critics Consensus: As compulsively watchable as ever, Succession's final season concludes the saga of the backbiting Roy family on a typically brilliant -- and colorfully profane -- high note."
25,Star Trek: Strange New Worlds: Season 2,(2023),"Starring: Anson Mount, Rebecca Romijn, Ethan Peck, Jess Bush",97,"Critics Consensus: Boldly going where this hallowed franchise has gone before with effervescent execution, Strange New Worlds' superb sophomore season continues to recapture classic Trek with modern verve."
26,Schmigadoon!: Season 2,(2023),"Starring: Cecily Strong, Keegan-Michael Key, Dove Cameron, Jaime Camil",97,"Critics Consensus: Schmigadoon! returns with more libido, pizzazz, and all that jazz in a sophomore season that improves upon what was already a nifty production."
27,The Last of Us: Season 1,(2023),"Starring: Pedro Pascal, Bella Ramsey, Lamar Johnson, Nico Parker",96,"Critics Consensus: Retaining the most addictive aspects of its beloved source material while digging deeper into the story, The Last of Us is bingeworthy TV that ranks among the all-time greatest video game adaptations."
28,Only Murders in the Building: Season 3,(2023),"Starring: Steve Martin, Martin Short, Selena Gomez, Michael Cyril Creighton",96,"Critics Consensus: Relocating the action to the theatre, Only Murders in the Building can take a bow for yet another twisty mystery handled with a good-humored touch."
29,I'm a Virgo: Season 1,(2023),"Starring: Jharrel Jerome, Brett Gray, Kara Young, Allius Barnes",96,"Critics Consensus: Boots Riley's towering imagination looms as large as his supersized hero in I'm a Virgo, an uproarious satire that's given an enormous heart to match by star Jharrel Jerome."
30,Barry: Season 4,(2023),"Starring: Bill Hader, Stephen Root, Henry Winkler, Sarah Goldberg",96,"Critics Consensus: What began as a macabre comedy is now close to completely shorn of genuine mirth, but Bill Hader's masterful indictment of stardom closes the curtain with one hell of an encore."
31,Percy Jackson and the Olympians: Season 1,(2023),"Starring: Walker Scobell, Leah Jeffries, Aryan Simhadri, Jason Mantzoukas",92,"Critics Consensus: A faithful adaptation of Rick Riordan's novels, Percy Jackson and the Olympians is a lovingly realized odyssey through adolescence and myth."
32,Heartstopper: Season 2,(2023),"Starring: Kit Connor, Joe Locke, William Gao, Yasmin Finney",96,"Critics Consensus: Beautifully acted and scripted, Heartstopper's second season is fit to bursting with emotional truth."
33,Scott Pilgrim Takes Off: Season 1,(2023),"Starring: Michael Cera, Mary Elizabeth Winstead, Kieran Culkin, Chris Evans",96,"Critics Consensus: Retaining the heart and wit of the original movie while also carving out a fresh path for itself, Scott Pilgrim takes off in the animated medium and soars."
34,Fargo: Season 5,(2023),"Starring: Juno Temple, Jon Hamm, Jennifer Jason Leigh, David Rysdahl",92,"Critics Consensus: A back-to-basics caper populated by the likes of a mesmerizing Juno Temple and a thick slice of Hamm, Fargo's fifth season is a superb return to peak form."
35,The Marvelous Mrs. Maisel: Season 5,(2023),"Starring: Rachel Brosnahan, Michael Zegen, Alex Borstein, Tony Shalhoub",96,"Critics Consensus: All good comedy sets must arrive at a final punchline, and The Marvelous Mrs. Maisel reliably nails its own with a fifth season that wisely puts Rachel Brosnahan and Alex Borstein's repartee front and center."
36,Our Flag Means Death: Season 2,(2023),"Starring: Rhys Darby, Taika Waititi, Nathan Foad, Samson Kayo",96,"Critics Consensus: Our Flag Means Death's sophomore season doubles down on the fans' favorite ship to some diminishing returns, but it still delivers enough joyous moments to get viewers' sabers rattling."
37,Telemarketers: Season 1,(2023),"Starring: Sam Lipman-Stern, Richard Blumenthal, Pat Pespas, Sarah Kleiner",96,Critics Consensus: Hold the phone! A truly stranger than fiction scandal is recounted with addictive aplomb in this gritty and farcical docuseries.
38,I Think You Should Leave With Tim Robinson: Season 3,(2023),"Starring: Tim Robinson, Ruthie Austin, Crystal Bush, Sean Christopher Davis",96,"Critics Consensus: Now that I Think You Should Leave's rhythms have become a recognizable pattern, some of these sketches CAN'T hit, but most of them still CAN hit -- and indeed they do, with quotable hilarity."
39,Harley Quinn: Season 4,(2023),"Starring: Kaley Cuoco, Lake Bell, Alan Tudyk, Jim Rash",96,"Critics Consensus: Having settled into one of DC's most dependably entertaining series, Harley Quinn continues to be funny, quirky, and romantic."
40,Queen Charlotte: A Bridgerton Story: Season 1,(2023),"Starring: India Amarteifio, Adjoa Andoh, Michelle Fairley, Ruth Gemmell",95,"Critics Consensus: A resplendent romance between two of the most interesting characters in the Bridgerton saga, Queen Charlotte is a spin-off that arguably perfects the primary series' formula."
41,Slow Horses: Season 1,(2022),"Starring: Gary Oldman, Jack Lowden, Kristin Scott Thomas",95,"Critics Consensus: Slow Horses refreshes the espionage genre by letting its band of snoops be bumbling, with Gary Oldman giving a masterclass in frumpy authority."
42,Party Down: Season 3,(2023),"Starring: Adam Scott, Jane Lynch, Ken Marino, Martin Starr",95,"Critics Consensus: Returning after a long layoff, Party Down brings patient fans a third season that's every bit as sharp -- and laugh-out-loud funny -- as its predecessors."
43,The Afterparty: Season 2,(2023),"Starring: Tiffany Haddish, Sam Richardson, Zoe Chao, Elizabeth Perkins",95,"Critics Consensus: The Afterparty welcomes in a mostly new cast and keeps things festive with its enduringly clever Rashomon-style format, stirring up an entertainment that viewers won't want to end."
44,What We Do in the Shadows: Season 5,(2023),"Starring: Matt Berry, Kayvan Novak, Natasia Demetriou, Harvey Guillén",95,"Critics Consensus: Displaying a comedic longevity that'd make even a vampire blush, What We Do in the Shadows enters its fifth season showing no signs of getting long in the fang."
45,Best Interests: Season 1,(2023),"Starring: Sharon Horgan, Michael Sheen, Noma Dumezweni, Alison Oliver",95,"Critics Consensus: Sharon Horgan and Michael Sheen turn in some of their best work yet in Best Intentions, a frank depiction of any parent's worst nightmare that is equal parts graceful and harrowing."
46,Starstruck: Season 3,(2023),"Starring: Rose Matafeo, Nikesh Patel, Emma Sidi, Lorne MacFadyen",95,"Critics Consensus: Shining bright and casting a warm glow over viewers, Starstruck continues to be masterful comfort television in this sweet third season."
47,The Traitors: Season 1,(2023),"Starring: Alan Cumming, Brandi Glanville, Reza Farahan, Ryan Lochte",95,"Critics Consensus: Hosted by Alan Cumming with theatrical relish, The Traitors deploys a rogues' gallery of reality television stars to make for a compelling murder mystery party."
48,Transatlantic: Season 1,(2023),"Starring: Cory Michael Smith, Gillian Jacobs, Lucas Englander, Deleila Piasko",95,"Critics Consensus: Ably dramatizing a deadly serious chapter of World War II history while also remembering to have fun, Transatlantic is a visually sumptuous throwback to classic Hollywood melodramas."
49,Stonehouse: Season 1,(2023),"Starring: Matthew Macfadyen, Emer Heatley, Kevin R. McNally, Keeley Hawes",95,Critics Consensus: Stonehouse reenacts one of Britain's most ridiculous spy games with wry flair while star Matthew Macfadyen puts on a masterclass of fecklessness.
50,Yellowjackets: Season 2,(2023),"Starring: Melanie Lynskey, Juliette Lewis, Christina Ricci, Tawny Cypress",93,"Critics Consensus: Having already made a startling first impression, Yellowjackets coils itself in a second season preparing for the long haul -- thankfully, its superb performances and mesmeric ambience are fine substitutes for fast answers."
51,The Curse: Season 1,(2023),"Starring: Emma Stone, Nathan Fielder, Benny Safdie, Doug Montoya",94,"Critics Consensus: A wickedly uncomfortable marriage of sensibilities between Nathan Fielder and Benny Safdie, with a masterful Emma Stone tying everything together, The Curse will make viewers cackle and squirm in equal measure."
52,American Born Chinese: Season 1,(2023),"Starring: Michelle Yeoh, Ben Wang, Yann Yann Yeo, Chin Han",94,"Critics Consensus: Jam-packed with inventive flourishes and grounded by lovable actors, American Born Chinese musters epic elements from Chinese mythology to tell a deeply relatable coming of age story."
53,Platonic: Season 1,(2023),"Starring: Rose Byrne, Seth Rogen, Luke Macfarlane, Tre Hale",93,"Critics Consensus: Even with bold swings and romance off the table, the rambunctious rapport between Rose Byrne and Seth Rogen makes Platonic an ideal relationship comedy."
54,Lucky Hank: Season 1,(2023),"Starring: Bob Odenkirk, Mireille Enos, Olivia Scott Welch, Diedrich Bader",93,"Critics Consensus: With the fortune of Bob Odenkirk in its favor, Lucky Hank makes ennui essential viewing with a comedy rooted in relatable human behavior."
55,Rain Dogs: Season 1,(2023),"Starring: Daisy May Cooper, Jack Farthing, Ronke Adekoluejo, Fleur Tashjian",93,"Critics Consensus: Authentically brutal with pinpricks of humor that's all the more true to life, Rain Dogs is a bracing story of toil that proves to be immensely rewarding."
56,The Gilded Age: Season 2,(2023),"Starring: Cynthia Nixon, Morgan Spector, Denée Benton, Louisa Jacobson",93,"Critics Consensus: More topical than before while also owning its frivolous appeal with unapologetic splendor, Julian Fellowes' operatic soap enters its own halcyon age."
57,You: Season 4,(2023),"Starring: Penn Badgley, Tati Gabrielle, Charlotte Ritchie, Lukas Gage",92,"Critics Consensus: The hunter becomes prey in You's London-set fourth season, which shows some wear as this premise begins to outlive its believability -- but Penn Badgley's sardonic performance continues to paper over most lapses in logic."
58,Mrs. Davis: Season 1,(2023),"Starring: Betty Gilpin, Ely Henry, Raphael Corkhill, Sam Meader",92,"Critics Consensus: Positively bonkers while undergirded by an intelligent design, Mrs. Davis makes Betty Gilpin a hero for modern times in a highly imaginative mixture of spirituality and technology."
