,Name,Year,Starring,Rating,Critc Consensus
59,The Big Door Prize: Season 1,(2023),"Starring: Chris O'Dowd, Gabrielle Dennis, Josh Segarra, Ally Maki",92,"Critics Consensus: Turning a high concept into a grounded good time, The Big Door Prize realizes its full potential thanks to a lovable cast of relatable characters."
60,The Gold: Season 1,(2023),"Starring: Hugh Bonneville, Dominic Cooper, Tom Cullen, Charlotte Spencer",92,"Critics Consensus: A glittering cast is worth its weight in Gold, giving this posh caper plenty of compelling glamor to go along with its trenchant class commentary."
61,Shrinking: Season 1,(2023),"Starring: Jason Segel, Jessica Williams, Harrison Ford, Luke Tennie",91,"Critics Consensus: Shrinking has darker ideas on its mind than its earnest approach can often translate, but Jason Segel and Harrison Ford's sparkling turns make these characters worth close analysis."
62,Justified: City Primeval: Season 1,(2023),"Starring: Timothy Olyphant, Aunjanue Ellis-Taylor, Boyd Holbrook, Adelaide Clemens",91,"Critics Consensus: Timothy Olyphant's quickdraw charm shows no signs of dulling in City Primeval, an introspective and very welcome return for Raylan Givens."
63,Sex Education: Season 4,(2023),"Starring: Emma Mackey, Connor Swindells, Aimee Lou Wood, Kedar Williams-Stirling",91,"Critics Consensus: As sweetly empathetic and inclusive as ever, Sex Education's final season serves as a bittersweet -- but largely satisfying -- farewell."
64,Beckham: Limited Series,(2023),"Starring: David Beckham, Victoria Beckham",88,"Critics Consensus: Blessed with an affable and charismatic subject, Beckham's intimate access to one of the world's most renowned athletes makes for a delightful binge."
65,Welcome to Wrexham: Season 2,(2023),"Starring: Ryan Reynolds, Rob McElhenney",91,"Critics Consensus: While its marquee stars are plenty welcoming all their own, Wrexham smartly spends its sophomore season focused on the community itself to inspiring effect."
66,The Fall of the House of Usher: Limited Series,(2023),"Starring: Bruce Greenwood, Carla Gugino, Mary McDonnell, Carl Lumbly",90,"Critics Consensus: Presenting vintage Poe stories filtered through Mike Flanagan's deliciously dark lens, The Fall of the House of Usher will get a rise out of horror fans."
67,Fellow Travelers: Limited Series,(2023),"Starring: Matt Bomer, Jonathan Bailey, Noah J. Ricketts, Will Brill",91,"Critics Consensus: A queer romance with the full breadth and depth of an epic, Fellow Travelers is a moving showcase for Matt Bomer and Jonathan Bailey's captivating on-screen chemistry."
68,The Clearing: Season 1,(2023),"Starring: Teresa Palmer, Miranda Otto, Guy Pearce, Hazem Shammas",90,"Critics Consensus: Deriving extra flavor from its Australian setting and Miranda Otto's unsettling performance, The Clearing is an eerie thriller with plenty to recommend."
69,Everyone Else Burns: Season 1,(2023),"Starring: Simon Bird, Kate O'Flynn, Amy James-Kelly, Lolly Adefope",90,"Critics Consensus: A mirthful satire of religious zealotry that hits more than it misses, Everyone Else Burns is an agreeably irreverent sitcom."
70,Minx: Season 2,(2023),"Starring: Ophelia Lovibond, Jake Johnson, Idara Victor, Oscar Montoya",89,"Critics Consensus: Still getting great mileage from its marriage of the feminist and the frivolous, Minx's second season is smart, sexy, and fun."
71,Hijack: Season 1,(2023),"Starring: Idris Elba, Neil Maskell, Eve Myles, Christine Adams",88,"Critics Consensus: Largely devoid of storytelling turbulence and benefitting greatly from its real-time pacing, Hijack is a glossy but effective thriller that achieves genuine liftoff."
72,Silo: Season 1,(2023),"Starring: David Oyelowo, Rashida Jones, Rebecca Ferguson, Common",88,"Critics Consensus: With deft writing, awe-inspiring production design and the inestimable star power of Rebecca Ferguson, Silo is a mystery box well worth opening."
73,A Murder at the End of the World: Limited Series,(2023),"Starring: Emma Corrin, Clive Owen, Harris Dickinson, Brit Marling",88,"Critics Consensus: Confounding as it is seductive, Murder at the End of the World is a worthy brain-teaser for fans of Brit Marling and Zal Batmanglij's offbeat storytelling."
74,Pretty Baby: Brooke Shields: Season 1,(2023),Starring: Brooke Shields,88,"Critics Consensus: As much an exposé on ugly cultural forces as it is a straightforward presentation of Brooke Shields' life, Pretty Baby is disturbing and triumphant in equal measure."
75,Harlan Coben's Shelter: Season 1,(2023),"Starring: Jaden Michael, Constance Zimmer, Adrian Greensmith, Sage Linder",88,"Critics Consensus: Carrying off a mature mystery with a light touch, Shelter is an absorbing and spry adaptation of Harlan Coben's work."
76,A Spy Among Friends: Limited Series,(2022),"Starring: Damian Lewis, Guy Pearce, Karel Roden, Monika Gossmann",88,"Critics Consensus: More cerebral than outright thrilling, A Spy Among Friends is an intelligent tale of espionage elevated by a pair of sterling performances."
77,Swarm: Season 1,(2023),"Starring: Dominique Fishback, Chloe Bailey, Heather Simms, Karen Rodriguez",87,"Critics Consensus: Swarm can be as unpleasant as a hornet sting, but Dominique Fishback's ferocious performance and the creators' bold creative swings add up to a truly subversive take on toxic fandom."
78,Good Omens: Season 2,(2023),"Starring: Michael Sheen, David Tennant, Jon Hamm, Sam Taylor Buck",87,"Critics Consensus: Boding well for the series' longevity, Good Omens' second season is even more splendid than the first."
79,Star Wars: Ahsoka: Season 1,(2023),"Starring: Rosario Dawson, Natasha Liu Bordizzo, Mary Elizabeth Winstead, Ray Stevenson",86,"Critics Consensus: Elevated by Rosario Dawson's strong performance in the title role and a solid story that balances new and old elements of the Star Wars saga, Ahsoka is a must-watch for fans of the franchise."
80,Futurama: Season 11,(2023),"Starring: Billy West, Katey Sagal, John DiMaggio, Tress MacNeille",86,Critics Consensus: Shut up and take our money!
81,The Muppets Mayhem: Season 1,(2023),"Starring: Lilly Singh, Tahj Mowry, Saara Chaudry, Anders Holm",86,"Critics Consensus: The Muppets Mayhem might be too slight to find the Rainbow Connection, but its ragtag band of plucky puppets and plethora of showbiz gags make for a solid addition to the franchise."
82,The Wheel of Time: Season 2,(2023),"Starring: Rosamund Pike, Daniel Henney, Josha Stradowski, Madeleine Madden",86,Critics Consensus: The Wheel of Time keeps spinning on a steady track in a rousing second season that deepens its characters.
83,Dead Ringers: Limited Series,(2023),"Starring: Rachel Weisz, Emily Meade, Stephen Cofield Jr.",85,"Critics Consensus: If Dead Ringers doesn't wield as cutting a blade as David Cronenberg's original chiller, it's not a pale imitation either, thanks to Rachel Weisz putting on a clinic in doppelgänger duplicity."
84,One Piece: Season 1,(2023),"Starring: Iñaki Godoy, Mackenyu, Emily Rudd, Jacob Romero Gibson",85,Critics Consensus: One Piece captures the essence of its beloved source material with a charmingly big-hearted adaptation that should entertain longtime fans as well as patient newcomers.
85,The Mandalorian: Season 3,(2023),"Starring: Pedro Pascal, Katee Sackhoff, Carl Weathers, Omid Abtahi",85,"Critics Consensus: Mileage may vary by a couple parsecs as The Mandalorian becomes more and more about the connective tissue of broader Star Wars lore, but this remains one of the most engaging adventures in a galaxy far, far away."
86,The Other Black Girl: Season 1,(2023),"Starring: Sinclair Daniel, Ashleigh Murray, Brittany Adebumola, Hunter Parrish",85,"Critics Consensus: A clever spin on the pressures of office culture, The Other Black Girl blends comedy and horror to thrilling effect."
87,Tiny Beautiful Things: Limited Series,(2023),"Starring: Kathryn Hahn, Sarah Pidgeon, Quentin Plair, Tanzyn Crawford",85,"Critics Consensus: Tiny Beautiful Things is littered with cumbersome narrative choices, but Kathryn Hahn's soulful performance is one big plus that keeps this adaptation firmly compelling."
88,The Company You Keep: Season 1,(2023),"Starring: Milo Ventimiglia, Catherine Haena Kim, William Fichtner, Tim Chiou",85,"Critics Consensus: The Company You Keep gets off to a rocky start in the first few episodes, but the show's appealing cast and entertaining blend of crime and romance will pay off for patient viewers."
89,Survival of the Thickest: Season 1,(2023),"Starring: Michelle Buteau, Tone Bell",85,"Critics Consensus: A genial showcase for Michelle Buteau, Survival of the Thickest is equal parts amusing and heartwarming."
90,Monarch: Legacy of Monsters: Season 1,(2023),"Starring: Kurt Russell, Wyatt Russell, Anna Sawai, Kiersey Clemons",89,"Critics Consensus: With performances by father-son duo Kurt and Wyatt Russell that work a charm, Monarch adds a welcome wrinkle to the Godzilla legacy by honing its monstrous scope to a very human level."
91,Lessons in Chemistry: Season 1,(2023),"Starring: Brie Larson, Lewis Pullman, Aja Naomi King, Stephanie Koenig",86,"Critics Consensus: Touching on several hot button issues while benefitting immensely from a perfect pinch of Brie Larson, Lessons in Chemistry's ambitious ingredients add up to satisfying entertainment."
92,Perry Mason: Season 2,(2023),"Starring: Matthew Rhys, Juliet Rylance, Chris Chalk, Shea Whigham",84,"Critics Consensus: More cohesive and engaging than its woolly first installment, Perry Mason's sophomore season is a marked improvement driven by an urgent sense of purpose, with Matthew Rhys commandingly watchable as ever."
93,The Diplomat: Season 1,(2023),"Starring: Keri Russell, Rufus Sewell, David Gyasi, Ali Ahn",83,"Critics Consensus: Keri Russell's scrappy performance negotiates the best possible terms for The Diplomat, a soapy take on statecraft that manages to make geopolitical crises highly bingeable entertainment."
94,Ted Lasso: Season 3,(2023),"Starring: Jason Sudeikis, Hannah Waddingham, Juno Temple, Jeremy Swift",81,"Critics Consensus: Ted Lasso's third and possibly final season takes time to find its footing, but patient viewers who believe will find that they appreciate Coach as much as ever."
95,Loki: Season 2,(2023),"Starring: Tom Hiddleston, Sophia Di Martino, Owen Wilson, Gugu Mbatha-Raw",82,"Critics Consensus: Loki's dizzying, dazzling second season may rely on sleight of hand to distract from its slightly less satisfying storyline, but the end result still contains enough of that old Marvel magic to entertain."
96,The Lost Flowers of Alice Hart: Season 1,(2023),"Starring: Sigourney Weaver, Alycia Debnam-Carey, Asher Keddie, Leah Purcell",82,"Critics Consensus: Sigourney Weaver is excellent as a thorny matriarch in The Lost Flowers of Alice Hart, a visually appealing and well-acted melodrama."
97,Jury Duty: Season 1,(2023),"Starring: James Marsden, Ronald Gladden, Alan Barinholtz, Susan Berger",83,Critics Consensus: While this courtroom comedy isn't as tedious as actual jury duty -- largely thanks to a very game James Marsden -- the verdict is still out on whether its stylistic gambit pays off.
98,Winning Time: The Rise of the Lakers Dynasty: Season 2,(2023),"Starring: John C. Reilly, Quincy Isaiah, Jason Clarke, Gaby Hoffmann",82,"Critics Consensus: Trying to defend the title is hard, but Winning Time's sophomore season keeps pace as some of the best courtside seats to sports history that television can provide."
99,Strange Planet: Season 1,(2023),"Starring: Tunde Adebimpe, Demi Adejuyigbe, Lori Tan Chinn, Danny Pudi",82,"Critics Consensus: Leveraging its alien conceit to make astute observations about society, Strange Planet is wryly amusing and relatably human."
100,"XO, Kitty: Season 1",(2023),"Starring: Anna Cathcart, Choi Min-yeong, Anthony Keyvan, Sang Heon Lee",81,"Critics Consensus: A modest and sweet extension of all the films that fans have loved before, XO, Kitty aims straight for the heart and finds its mark."
101,Bodies: Limited Series,(2023),"Starring: Jacob Fortune-Lloyd, Shira Haas, Amaka Okafor, Kyle Soller",81,"Critics Consensus: Anchored by the indispensable Stephen Graham, Bodies' multiple twisting time strands coalesce into one satisfying binge."
102,Break Point: Season 1,(2023),"Starring: Felix Auger-Aliassime, Paula Badosa, Taylor Fritz, Ons Jabeur",81,"Critics Consensus: Serving up a fresh look at the next generation of tennis stars, Break Point is strictly for established fans of tennis but full of well-aimed volleys into insight."
103,The Super Models: Season 1,(2023),"Starring: Naomi Campbell, Cindy Crawford, Linda Evangelista, Christy Turlington",83,"Critics Consensus: Glossy as a magazine cover, The Super Models largely sidesteps the thornier aspects of the fashion world but centers some of its most iconic stars on their own terms."
104,Full Circle: Limited Series,(2023),"Starring: Zazie Beetz, Claire Danes, Jim Gaffigan, Jharrel Jerome",78,"Critics Consensus: Full Circle's windy plotting may prove too labyrinthine for casual enjoyment, but Steven Soderbergh's assured direction and a stacked cast give this simmering noir plenty of intrigue."
105,The Horror of Dolores Roach: Season 1,(2023),"Starring: Justina Machado, Alejandro Hernández, K. Todd Freeman, Kita Updike",80,"Critics Consensus: The Horror of Dolores Roach bites off more than it could chew with the delicate balance between horror and humor, but Justina Machado's commitment to the zany premise makes for a savory snack of a series."
106,Shadow and Bone: Season 2,(2023),"Starring: Jessie Mei Li, Archie Renaux, Ben Barnes, Freddy Carter",80,"Critics Consensus: Shadow and Bone's sophomore season packs in too much story sinew to properly breathe, but this adventure remains great fun for fantasy fans."
107,Culprits: Season 1,(2023),"Starring: Nathan Stewart-Jarrett, Gemma Arterton, Suzy Eddie Izzard, Kirby",83,"Critics Consensus: Culprits is a stylish caper packed with enough twists to solve a Rubik's Cube, making for a bloody entertaining binge."
108,The Witcher: Season 3,(2023),"Starring: Henry Cavill, Freya Allan, Joey Batey, MyAnna Buring",79,"Critics Consensus: Capably shouldered by Henry Cavill's gruff charm, The Witcher's plotty third season pays a fittingly fond farewell to this particular Geralt of Rivia."
109,The Consultant: Season 1,(2023),"Starring: Christoph Waltz, Nat Wolff, Brittany O'Grady, Aimee Carrero",79,"Critics Consensus: With Christoph Waltz's menacing charm on retainer, The Consultant compensates for its lack of depth with slick presentation and diverting twists."
110,Lawmen: Bass Reeves: Season 1,(2023),"Starring: David Oyelowo, Lauren E. Banks, Demi Singleton, Forrest Goodluck",81,"Critics Consensus: With David Oyelowo capably stepping into the stirrups of Bass Reeves, this gritty procedural is slow to the draw but hits its mark nonetheless."
111,Bupkis: Season 1,(2023),"Starring: Pete Davidson, Edie Falco, Joe Pesci, Philip Ettinger",78,"Critics Consensus: Pete Davidson's second crack at playing a fictionalized version of himself may feel faintly recycled, but a terrific supporting cast and some surprising depth ensure this series adds up to more than just Bupkis."
112,The Buccaneers: Season 1,(2023),"Starring: Kristine Froseth, Alisha Boe, Josie Totah, Aubri Ibrag",76,"Critics Consensus: Anachronistic to the max and loving it, The Buccaneers is a feminist and frothy treat for fans of period piece pageantry."
113,Based on a True Story: Season 1,(2023),"Starring: Kaley Cuoco, Chris Messina, Tom Bateman, Priscilla Quintana",76,"Critics Consensus: True crime enthusiasts have been satirized more sharply, but engaging leads and a lightly humorous touch make Based on a True Story worth investigating."
114,Rabbit Hole: Season 1,(2023),"Starring: Kiefer Sutherland, Charles Dance, Meta Golding, Enid Graham",76,"Critics Consensus: Although Rabbit Hole tumbles into one twist too many, Kiefer Sutherland remains compelling in his welcome return to the espionage genre."
115,That '90s Show: Season 1,(2023),"Starring: Debra Jo Rupp, Kurtwood Smith, Callie Haverda, Ashley Aufderheide",75,"Critics Consensus: A solidly serviceable sequel series, That '90s Show may take a little time to find its rhythm, but still delivers a respectable number of warmly nostalgic laughs."
116,Goosebumps: Season 1,(2023),"Starring: Justin Long, Rachael Harris, Zack Morris, Isa Briones",74,"Critics Consensus: Wickedly inventive enough to give viewers the creeps if not nightmares, Goosebumps solidly transplants R.L. Stine's spooky stories into a serialized format."
117,The Night Agent: Season 1,(2023),"Starring: Gabriel Basso, Luciane Buchanan, Hong Chau, Sarah Desjardins",74,"Critics Consensus: Bingeable as a beach read and just as forgettable, The Night Agent is a routine spy thriller told with commendable bravado."
118,The Walking Dead: Daryl Dixon: Season 1,(2023),"Starring: Norman Reedus, Clémence Poésy, Louis Puech Scigliuzzi, Laïka Blanc-Francard",71,"Critics Consensus: Centering Norman Reedus' fan favorite character in a fresh setting, Daryl Dixon can be a wobbly shot across the crossbow but still gives The Walking Dead faithful plenty more to chew on."
119,Hunters: Season 2,(2023),"Starring: Al Pacino, Logan Lerman, Jerrika Hinton, Josh Radnor",71,"Critics Consensus: While it never realizes its full potential as a revenge fantasy for real historical atrocity, Hunters tracks down a satisfying enough conclusion in this second and final season."
